.env.example	src/.env.example	5594ecc1830310506f7d6336dc2600cc6226769b616c96fb9dadbfa5dd2a93c8	251
.well-known/security.txt	src/.well-known/security.txt	0bcfaa50c0fef577d8c00bf4e9cc7ef9a449adadf47fc8cd1966715a99c180ed	121
_headers	src/_headers	746a40da32bbe5b87d85b253db1fee4c2d1c32e95ac8201a43bdb903953c056f	1618
_redirects	src/_redirects	a4d86eb73201cbdeeddf70a71fa77e29f85c980b016cee13c972ce2ce116a36c	1738
app/api/leads/route.ts	src/app/api/leads/route.ts	98000fdd0b2b198434914f740bef8bab97693b8d3de68ce12b3d62e44a0f4ea6	2197
scripts/audit-image-text-references.js	src/scripts/audit-image-text-references.js	571508d33b5b2962cf39af8781cb23b49706e56e0b4aa2e06652899b59876cbf	8818
scripts/audit-images.mjs	src/scripts/audit-images.mjs	90669c2cdc0a79d2a8a9e29e827697aa3251640044c3f6567a518c8bad5331ae	582
scripts/audit-links-cloudflare.mjs	src/scripts/audit-links-cloudflare.mjs	b60f0892b84bce5b340d83e5f58f79eea2e0dd08592ac113320087fdf4611bde	2394
scripts/build.mjs	src/scripts/build.mjs	af83a9de5ff94ab31fff7f16d28adaed4d5d33853349f2120aa9f76f3d3a8bf8	16412
scripts/check-content-mapping.js	src/scripts/check-content-mapping.js	a801adc5bf022d9f0569dbef7f22ced486335896d262667b606e7e163bcf68c5	4342
scripts/check-extensionless-collisions.mjs	src/scripts/check-extensionless-collisions.mjs	bc2036fe53e6e7600e84d8352553c015d617ddb28bebc17ea1f89a4465ea6598	1133
scripts/check-extensionless-links.mjs	src/scripts/check-extensionless-links.mjs	d299375729beb1b95f1738c3af1d217b8ab3e3ca8ed1ef8700eb79333372f781	1365
scripts/check-image-sources.js	src/scripts/check-image-sources.js	b411ac5918af8fe036c213f5d8603ce5c3664cc6953bede287c7376b40f4b311	3512
scripts/check-navigation-sim.mjs	src/scripts/check-navigation-sim.mjs	cf57bbb6ba75d286c47e49f0f6c591ad38247f1637484ba053552bda1bee146d	9027
scripts/check-navigation-simulation.js	src/scripts/check-navigation-simulation.js	e02b6504beb03541a942cba2f815ed20ff2ffb6fe34008c2a8739ae68f53ccd9	735
scripts/check-no-binary-files.sh	src/scripts/check-no-binary-files.sh	f3d584ee50c45c34b779db7cd9464cbfef5c549aef8edf92ecb24364108ebb48	1413
scripts/check-origin-redirects.js	src/scripts/check-origin-redirects.js	ed3e5e38fa8c74a67251a3104233a65862ca304db94fa923e152c2f4abd69e86	2241
scripts/check-origin-redirects.mjs	src/scripts/check-origin-redirects.mjs	1e777bc66fcdb025e4a1af429808846a14e5ec4e5db88c24a7f0e7cd865b1e4e	365
scripts/check-placeholders.js	src/scripts/check-placeholders.js	bdfb79025f24481d3737e1037fc2a293a344e3890f459a472e22cd93c111174e	764
scripts/check-placeholders.mjs	src/scripts/check-placeholders.mjs	320aa9999f8307320e972bea4e27ca41cbea589b80758e04a724a78b214744ca	807
scripts/check-redirects-cloudflare.mjs	src/scripts/check-redirects-cloudflare.mjs	b59f14d2b95bcb29dfd907ff5cc885867cc02c292c20d0023176e19966139e17	2708
scripts/check-workflow-location.js	src/scripts/check-workflow-location.js	c3967aec5d5e9052ed2b432f104301988fc0003e0b5d53d1c8a31e9048815e5a	1049
scripts/check-workflow-yaml.mjs	src/scripts/check-workflow-yaml.mjs	35f57b5ee660004b0f3319fb1b5e89ec3896a8860517406ad20a9d9cb41ebed7	1097
scripts/clean.mjs	src/scripts/clean.mjs	b7dfc57a0b3fc3eb6eff49fd02027c0b42c460361d01c7417e431785a17f072b	99
scripts/crawl.js	src/scripts/crawl.js	8b18be53f82aaf0cda6264bdc0d5d0c48346c6899377aca52cf04224da6e7a3e	9175
scripts/create-clean-repo.mjs	src/scripts/create-clean-repo.mjs	f083032bfb969fdfc75ce1917a2777d0a464a4f06ac302f3d760ceb4a617e18d	8220
scripts/dev.mjs	src/scripts/dev.mjs	b698c2903296b497d3e65d8d9cb4583cef241bed2e1eec0b5eeedb87612935d3	2412
scripts/gsc-gap.mjs	src/scripts/gsc-gap.mjs	a8e68dbdc58cf945a6fd94de6b04ab5c164ca8c12007c0dbad3bf832e42a8eca	947
scripts/lib/fs.mjs	src/scripts/lib/fs.mjs	b7d0c01f98c9579f73be2319cd9f13e7db1ad82d99c548d2032ee9562b267c8c	1366
scripts/lib/images.mjs	src/scripts/lib/images.mjs	d9351f87822ec5745003f33e30219e637e4bbdfd775ca5a42b408624e2234a25	1059
scripts/lib/meta.mjs	src/scripts/lib/meta.mjs	f5ab17b2940f7f0b29e82a95934e9efa132e38f929608220857e0adb142fa7c6	486
scripts/lib/template.mjs	src/scripts/lib/template.mjs	37198f78cc525151ba9033a82c435f7a2badc1d8ed5a2966a5a5d4d17f412d45	994
scripts/lib/urls.mjs	src/scripts/lib/urls.mjs	4014c420bd67a7487ab9f476cbdcacf3478e3423985e2552beb4a314e0403d5a	697
scripts/lib/validate.mjs	src/scripts/lib/validate.mjs	96a5355406d4d7939699b712c13a03c2b243706772f76f0e3eb8787eec815013	7153
scripts/local-seo-audit.ts	src/scripts/local-seo-audit.ts	3cbb82aad05d918512ad0675cdc603e8b7b8aa0a4adf2d22fb1706b650304165	5259
scripts/optimize-assets.mjs	src/scripts/optimize-assets.mjs	31c3398214860203c4383ece434ff062cbebff82b1173bf2ade44aa8e9e46496	2249
scripts/savage-audit-all-branches.sh	src/scripts/savage-audit-all-branches.sh	e8f3143531670b10045d97a30b06bfc51930d62a1626c76b266c953d41155973	8148
scripts/savage-audit.sh	src/scripts/savage-audit.sh	17202d30ffb0e3f001365ef1469f2a7d3f848bac15210c13ea101f9a6f5ae019	17973
scripts/seo-quality-gates.mjs	src/scripts/seo-quality-gates.mjs	78e7835cf616be776263d33a70fe766cd85d12d16df65fea520fdc68a4d2450f	1661
scripts/verify-formspree-forms.mjs	src/scripts/verify-formspree-forms.mjs	2a43ae497069f5e5292f5b617083628d0dc441abe27c514ff0576d1c20329668	1618
scripts/verify-full-sweep.mjs	src/scripts/verify-full-sweep.mjs	489b877ea97f692eec559dd801bbf6b166b19f6e029f418b11489197c4a8616c	4551
scripts/verify-stability.mjs	src/scripts/verify-stability.mjs	f83394f245fc4c216b775bccc5097d6df9e143130351f07755753f4d38f7999e	446
scripts/verify-zero-updates.mjs	src/scripts/verify-zero-updates.mjs	26563ab81177fcd6febcc842ff2a76152a7be53ad817078929834ee9cf061d4f	914
scripts/verify.mjs	src/scripts/verify.mjs	12cb863aabeb6f0b3e2d8700a661b27efb43d8e93af0e1d236097f937c0803c0	246
scripts/with-chrome-path.sh	src/scripts/with-chrome-path.sh	d8685de71f7e84601d90d083dfdd480aff2da82ac334b6f7e07cab63d3efbafe	3721
wrangler.jsonc	src/wrangler.jsonc	a54b57291d4f15a1c9dad8556c24456039e1ef6746708c5c4a637caa3e3f9dd0	217
wrangler.toml	src/wrangler.toml	0cd9a80d418b54c1506c56b65794454b6ee3a6a8245d03e8e826acf58d14acef	129
